[2025-Jun-27 Fri 07:23:55] INFO: Performing recombination using Gubbins.

--- Gubbins 3.1.4 ---

Croucher N. J., Page A. J., Connor T. R., Delaney A. J., Keane J. A., Bentley S. D., Parkhill J., Harris S.R. "Rapid phylogenetic analysis of large samples of recombinant bacterial whole genome sequences using Gubbins". Nucleic Acids Res. 2015 Feb 18;43(3):e15. doi: 10.1093/nar/gku1196.

Checking dependencies...
...done. Run time: 0.05 s

Checking input files...
...done. Run time: 36.63 s

Filtering input alignment...
Sample Burkholderia_pseudomallei_ABCPW_30_GCF_000774495_1_Australia.fasta has missing data percentage of 0.22815286529562454
Sample IP-0201-4_S6-SPAdes.fasta has missing data percentage of 0.22779338073896124
Sample IP-0038-0_S8_L001-SPAdes.fasta has missing data percentage of 0.22796114019873745
Sample GCA_963566695_1.fasta has missing data percentage of 0.22745786181940886
Sample IP-0004-2_S4_L001-SPAdes.fasta has missing data percentage of 0.22714630853696735
Sample IP-0165-1_S4-SPAdes.fasta has missing data percentage of 0.22760165564207416
Sample Burkholderia_pseudomallei_52W_S71_GCF_014712835_1_Laos.fasta has missing data percentage of 0.2292792502398361
Sample ERS013348.fasta has missing data percentage of 0.22731406799674356
Sample IP-0037-2_S7_L001-SPAdes.fasta has missing data percentage of 0.2273859649080762
Sample IE-0017_S11_L001-SPAdes.fasta has missing data percentage of 0.2256844046732034
Sample GCA_963562965_1.fasta has missing data percentage of 0.22803303711007009
Sample IP-0099-2_S11_L001-SPAdes.fasta has missing data percentage of 0.2302378757242715
Sample GCA_963570025_1.fasta has missing data percentage of 0.22839252166673338
Sample IP-0193-3_S8-SPAdes.fasta has missing data percentage of 0.2294709753367232
Sample IP-0122-2_S2_L001-SPAdes.fasta has missing data percentage of 0.22891976568317285
Sample IP-0118-0_S9_L001-SPAdes.fasta has missing data percentage of 0.22858424676362046
Sample GCA_963560675_1.fasta has missing data percentage of 0.22887183440895106
Sample ERS012309.fasta has missing data percentage of 0.22791320892451566
Sample IP-0197-4_S2-SPAdes.fasta has missing data percentage of 0.2288239031347293
Sample IP-0015-8_S6_L001-SPAdes.fasta has missing data percentage of 0.22779338073896124
Sample Burkholderia_pseudomallei_2002721684_GCF_002110925_1_USA_Texas.fasta has missing data percentage of 0.23155598576537018
Sample IP-0001-8_S1_L001-SPAdes.fasta has missing data percentage of 0.2290156282316164
Sample IP-0131-3_S1_L001-SPAdes.fasta has missing data percentage of 0.22810493402140275
Sample GCA_963567325_1.fasta has missing data percentage of 0.2270744116256347
Sample IP-0114-9_S5_L001-SPAdes.fasta has missing data percentage of 0.22923131896561436
Sample GCA_963561855_1.fasta has missing data percentage of 0.22774544946473949
Sample IE-0002_S11_L001-SPAdes.fasta has missing data percentage of 0.20119152354587896
Sample IP-0020-8_S11_L001-SPAdes.fasta has missing data percentage of 0.22956683788516674
Sample GCA_963571475_1.fasta has missing data percentage of 0.22983045989338646
Sample IP-0049-7_S9_L001-SPAdes.fasta has missing data percentage of 0.22903959386872727
Sample IP-0093-5_S5_L001-SPAdes.fasta has missing data percentage of 0.2290156282316164
Sample IP-0161-0_S11_L001-SPAdes.fasta has missing data percentage of 0.229303215876947
Sample IP-0105-7_S5_L001-SPAdes.fasta has missing data percentage of 0.2290156282316164
Sample ERS012307.fasta has missing data percentage of 0.2304056351840477
Sample IP-0061-2_S6_L001-SPAdes.fasta has missing data percentage of 0.2283445903925116
Sample IE-0009_S3_L001-SPAdes.fasta has missing data percentage of 0.22683475525452584
Sample GCA_963560585_1.fasta has missing data percentage of 0.22844045294095514
Sample GCA_963561975_1.fasta has missing data percentage of 0.22781734637607212
Sample IP-0012-5_S3_L001-SPAdes.fasta has missing data percentage of 0.22863217803784222
Sample IP-0100-8_S1_L001-SPAdes.fasta has missing data percentage of 0.22872804058628576
Sample IP-0003-4_S3_L001-SPAdes.fasta has missing data percentage of 0.22846441857806601
Sample ERS012332.fasta has missing data percentage of 0.2304296008211586
Sample IP-0050-5_S10_L001-SPAdes.fasta has missing data percentage of 0.22774544946473949
Sample GCA_963573095_1.fasta has missing data percentage of 0.2291114907800599
Sample GCA_963571005_1.fasta has missing data percentage of 0.22906355950583815
Sample ERS012358.fasta has missing data percentage of 0.22939907842539053
Sample Burkholderia_pseudomallei_51W_S70_GCF_014712915_1_Laos.fasta has missing data percentage of 0.22669096143186054
Sample GCA_963571975_1.fasta has missing data percentage of 0.22808096838429187
Sample Burkholderia_pseudomallei_43S_S63_GCF_014713085_1_Laos.fasta has missing data percentage of 0.23028580699849327
Sample IP-0138-8_S8_L001-SPAdes.fasta has missing data percentage of 0.22860821240073134
Sample ERS013352.fasta has missing data percentage of 0.2300940819016062
Sample IP-0034-9_S4_L001-SPAdes.fasta has missing data percentage of 0.228057002747181
Sample IP-0176-8_S1-SPAdes.fasta has missing data percentage of 0.22884786877184018
Sample IP-0086-9_S9_L001-SPAdes.fasta has missing data percentage of 0.22822476220695717
Sample IP-0035-6_S5_L001-SPAdes.fasta has missing data percentage of 0.22776941510185036
Sample IP-0185-9_S10-SPAdes.fasta has missing data percentage of 0.22815286529562454
Sample IP-0040-6_S10_L001-SPAdes.fasta has missing data percentage of 0.22750579309363061
Sample GCA_963566625_1.fasta has missing data percentage of 0.22870407494917488
Sample IP-0080-2_S3_L001-SPAdes.fasta has missing data percentage of 0.22985442553049734
Sample IE-0003_S8_L001-SPAdes.fasta has missing data percentage of 0.2291114907800599
Sample IE-0007_S1_L001-SPAdes.fasta has missing data percentage of 0.22872804058628576
Sample IP-0128-9_S8_L001-SPAdes.fasta has missing data percentage of 0.22808096838429187
Sample IP-0084-4_S7_L001-SPAdes.fasta has missing data percentage of 0.2294230440625014
Sample IP-0154-5_S4_L001-SPAdes.fasta has missing data percentage of 0.22808096838429187
Sample IP-0078-6_S1_L001-SPAdes.fasta has missing data percentage of 0.22719423981118914
Sample IP-0025-7_S5_L001-SPAdes.fasta has missing data percentage of 0.22968666607072116
Sample IP-0120-6_S11_L001-SPAdes.fasta has missing data percentage of 0.22649923633497346
Sample IP-0104-0_S4_L001-SPAdes.fasta has missing data percentage of 0.2290156282316164
Sample IP-0123-0_S3_L001-SPAdes.fasta has missing data percentage of 0.22868010931206398
Sample IP-0065-3_S10_L001-SPAdes.fasta has missing data percentage of 0.22870407494917488
Sample GCA_963569685_1.fasta has missing data percentage of 0.22894373132028373
